[ 42%] Built target moveit_ros_benchmarks
[100%] Built target moveit_combine_predefined_poses_benchmark
[100%] Built target moveit_run_benchmark
-- Install configuration: "Release"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/lib/libmoveit_ros_benchmarks.so.2.5.5
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/lib/libmoveit_ros_benchmarks.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/library_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/library_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_run_benchmark
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_combine_predefined_poses_benchmark
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/include/moveit/benchmarks
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/include/moveit/benchmarks/BenchmarkExecutor.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/include/moveit/benchmarks/BenchmarkOptions.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_benchmark_statistics.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo2.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_panda_all_planners.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_panda.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_panda_predefined_poses.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo1.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_obstacles.yaml
