-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_cmake_copyright: 0.12.11 (/opt/ros/humble/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_flake8: 0.12.11 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
-- Found ament_cmake_lint_cmake: 0.12.11 (/opt/ros/humble/share/ament_cmake_lint_cmake/cmake)
-- Found ament_cmake_pep257: 0.12.11 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
-- Found ament_cmake_xmllint: 0.12.11 (/opt/ros/humble/share/ament_cmake_xmllint/cmake)
-- Found launch_testing_ament_cmake: 1.0.6 (/opt/ros/humble/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adminlab/franka_ros2_ws/build/integration_launch_testing
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/test
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/test/test_move_to_start_example_controller.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/test/test_franka_gripper_position.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/environment/library_path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/environment/library_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/ament_index/resource_index/package_run_dependencies/integration_launch_testing
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/ament_index/resource_index/parent_prefix_path/integration_launch_testing
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/environment/ament_prefix_path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/environment/path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/local_setup.zsh
-- Installing: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/ament_index/resource_index/packages/integration_launch_testing
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/cmake/integration_launch_testingConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/cmake/integration_launch_testingConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/integration_launch_testing/share/integration_launch_testing/package.xml
