[35m[1mConsolidate compiler generated dependencies of target rsutils[0m
[35m[1mConsolidate compiler generated dependencies of target rs-embed[0m
[35m[1mConsolidate compiler generated dependencies of target fw[0m
[35m[1mConsolidate compiler generated dependencies of target realsense-file[0m
[  0%] Built target fw
[  3%] Built target libcurl
[  4%] Built target rs-embed
[ 10%] Built target rsutils
[ 15%] Built target realsense-file
[35m[1mConsolidate compiler generated dependencies of target realsense2[0m
[ 53%] Built target realsense2
[35m[1mConsolidate compiler generated dependencies of target rs-save-to-disk[0m
[35m[1mConsolidate compiler generated dependencies of target rs-capture[0m
[35m[1mConsolidate compiler generated dependencies of target rs-depth[0m
[35m[1mConsolidate compiler generated dependencies of target rs-pointcloud[0m
[35m[1mConsolidate compiler generated dependencies of target rs-sensor-control[0m
[35m[1mConsolidate compiler generated dependencies of target rs-callback[0m
[35m[1mConsolidate compiler generated dependencies of target rs-post-processing[0m
[35m[1mConsolidate compiler generated dependencies of target rs-hello-realsense[0m
[35m[1mConsolidate compiler generated dependencies of target rs-software-device[0m
[35m[1mConsolidate compiler generated dependencies of target rs-align-advanced[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2-gl[0m
[35m[1mConsolidate compiler generated dependencies of target rs-color[0m
[35m[1mConsolidate compiler generated dependencies of target rs-distance[0m
[35m[1mConsolidate compiler generated dependencies of target rs-multicam[0m
[35m[1mConsolidate compiler generated dependencies of target rs-measure[0m
[35m[1mConsolidate compiler generated dependencies of target rs-align[0m
[ 54%] Built target rs-hello-realsense
[ 55%] Built target rs-depth
[ 55%] Built target rs-capture
[ 56%] Built target rs-save-to-disk
[ 56%] Built target rs-pointcloud
[ 57%] Built target rs-align-advanced
[ 58%] Built target rs-software-device
[ 59%] Built target rs-callback
[ 59%] Built target rs-sensor-control
[ 61%] Built target rs-color
[ 61%] Built target rs-distance
[ 61%] Built target rs-multicam
[ 61%] Built target rs-measure
[ 63%] Built target rs-align
[ 65%] Built target rs-post-processing
[35m[1mConsolidate compiler generated dependencies of target rs-enumerate-devices[0m
[35m[1mConsolidate compiler generated dependencies of target rs-fw-logger[0m
[35m[1mConsolidate compiler generated dependencies of target rs-convert[0m
[ 69%] Built target realsense2-gl
[35m[1mConsolidate compiler generated dependencies of target rs-motion[0m
[35m[1mConsolidate compiler generated dependencies of target rs-hdr[0m
[35m[1mConsolidate compiler generated dependencies of target rs-terminal[0m
[35m[1mConsolidate compiler generated dependencies of target rs-record-playback[0m
[35m[1mConsolidate compiler generated dependencies of target rs-fw-update[0m
[35m[1mConsolidate compiler generated dependencies of target rs-record[0m
[ 69%] Built target rs-enumerate-devices
[35m[1mConsolidate compiler generated dependencies of target rs-gl[0m
[35m[1mConsolidate compiler generated dependencies of target rs-data-collect[0m
[35m[1mConsolidate compiler generated dependencies of target rs-align-gl[0m
[ 70%] Built target rs-motion
[ 71%] Built target rs-fw-logger
[ 72%] Built target rs-hdr
[ 74%] Built target rs-record-playback
[35m[1mConsolidate compiler generated dependencies of target rs-rosbag-inspector[0m
[ 74%] Built target rs-terminal
[ 74%] Built target rs-fw-update
[ 74%] Built target rs-record
[ 75%] Built target rs-convert
[35m[1mConsolidate compiler generated dependencies of target rs-benchmark[0m
[ 76%] Built target rs-gl
[ 76%] Built target rs-data-collect
[ 77%] Built target rs-align-gl
[35m[1mConsolidate compiler generated dependencies of target realsense-viewer[0m
[ 79%] Built target rs-rosbag-inspector
[ 80%] Built target rs-benchmark
[35m[1mConsolidate compiler generated dependencies of target rs-depth-quality[0m
[ 90%] Built target rs-depth-quality
[100%] Built target realsense-viewer
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense2.so.2.55.1
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense2.so.2.55
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense2.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_advanced_mode_command.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_processing.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_pipeline.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_config.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_device.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_record_playback.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_internal.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_types.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_option.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_context.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_sensor.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_frame.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/rs_advanced_mode.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/rs.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_internal.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_pipeline.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_export.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_types.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_record_playback.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_serializable_device.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_options.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_processing.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_sensor.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_context.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_frame.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/hpp/rs_device.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/rsutil.h
