[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  4%] Built target gtest_main
[  9%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target moveit_ompl_interface[0m
[ 60%] Built target moveit_ompl_interface
[35m[1mConsolidate compiler generated dependencies of target test_state_space[0m
[35m[1mConsolidate compiler generated dependencies of target test_constrained_state_validity_checker[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_generate_state_database[0m
[35m[1mConsolidate compiler generated dependencies of target test_constrained_planning_state_space[0m
[35m[1mConsolidate compiler generated dependencies of target test_threadsafe_state_storage[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_ompl_planner_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target test_state_validity_checker[0m
[35m[1mConsolidate compiler generated dependencies of target test_planning_context_manager[0m
[ 65%] Built target test_state_space
[ 70%] Built target test_threadsafe_state_storage
[ 75%] Built target moveit_ompl_planner_plugin
[ 80%] Built target test_constrained_planning_state_space
[ 85%] Built target test_constrained_state_validity_checker
[ 90%] Built target test_state_validity_checker
[ 95%] Built target moveit_generate_state_database
[100%] Built target test_planning_context_manager
-- Install configuration: "Release"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_planners_ompl/lib/moveit_planners_ompl/generate_state_database
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_planners_ompl/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_planners_ompl/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_planners_ompl/include/moveit/ompl_interface
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/constrained_planning_state_space_factory.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/joint_model_state_space_factory.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/joint_model_state_space.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/constrained_planning_state_space.h
