[35m[1mConsolidate compiler generated dependencies of target approach_retreat[0m
[ 40%] Built target test_trajectory
[ 40%] Built target test_trajectory2
[ 50%] [32mBuilding CXX object CMakeFiles/test_gripper.dir/src/test_gripper.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/test_trajectory3.dir/src/test_trajectory3.cpp.o[0m
[ 80%] Built target approach_retreat
[01m[K/home/adminlab/franka_ros2_ws/src/moveit2_scripts/src/test_trajectory3.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[01m[K/home/adminlab/franka_ros2_ws/src/moveit2_scripts/src/test_trajectory3.cpp:55:8:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Ksuccess[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
   55 |   bool [01;35m[Ksuccess[m[K =
      |        [01;35m[K^~~~~~~[m[K
[01m[K/home/adminlab/franka_ros2_ws/src/moveit2_scripts/src/test_gripper.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[01m[K/home/adminlab/franka_ros2_ws/src/moveit2_scripts/src/test_gripper.cpp:47:8:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Ksuccess_gripper[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
   47 |   bool [01;35m[Ksuccess_gripper[m[K = (move_group_gripper.plan(my_plan_gripper) ==
      |        [01;35m[K^~~~~~~~~~~~~~~[m[K
[ 90%] [32m[1mLinking CXX executable test_trajectory3[0m
[100%] [32m[1mLinking CXX executable test_gripper[0m
[100%] Built target test_trajectory3
[100%] Built target test_gripper
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/ament_index/resource_index/package_run_dependencies/moveit2_scripts
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/ament_index/resource_index/parent_prefix_path/moveit2_scripts
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/ament_index/resource_index/packages/moveit2_scripts
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/cmake/moveit2_scriptsConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/cmake/moveit2_scriptsConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/package.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/lib/moveit2_scripts/test_trajectory
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/lib/moveit2_scripts/test_trajectory2
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/lib/moveit2_scripts/test_trajectory3
-- Set runtime path of "/home/adminlab/franka_ros2_ws/install/moveit2_scripts/lib/moveit2_scripts/test_trajectory3" to ""
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/lib/moveit2_scripts/test_gripper
-- Set runtime path of "/home/adminlab/franka_ros2_ws/install/moveit2_scripts/lib/moveit2_scripts/test_gripper" to ""
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/lib/moveit2_scripts/approach_retreat
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/launch
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/launch/test_trajectory.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/launch/test_trajectory2.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/launch/test_gripper.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/launch/approach_retreat.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit2_scripts/share/moveit2_scripts/launch/test_trajectory3.launch.py
