-- Found ament_cmake_core: 1.3.9 (/opt/ros/humble/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adminlab/franka_ros2_ws/build/ros_testing
-- Install configuration: ""
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ament_index/resource_index/package_run_dependencies/ros_testing
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ament_index/resource_index/parent_prefix_path/ros_testing
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ros_testing/environment/ament_prefix_path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ros_testing/environment/ament_prefix_path.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ros_testing/environment/path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ros_testing/environment/path.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ros_testing/local_setup.bash
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ros_testing/local_setup.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ros_testing/local_setup.zsh
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ros_testing/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ros_testing/package.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ament_index/resource_index/packages/ros_testing
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ros_testing/cmake/ros_testing-extras.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ros_testing/cmake/ros_testingConfig.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ros_testing/cmake/ros_testingConfig-version.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ros_testing/package.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ros_testing/cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/ros_testing/share/ros_testing/cmake/add_ros_test.cmake
