[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  2%] Built target gtest
[  6%] Built target gmock
[  8%] Built target gtest_main
[ 11%] Built target gmock_main
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core[0m
[ 31%] Built target moveit_task_constructor_core
[35m[1mConsolidate compiler generated dependencies of target gtest_utils[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stages[0m
[ 36%] Built target gtest_utils
[ 59%] Built target moveit_task_constructor_core_stages
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stage_plugins[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-mockups[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-queue[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-relative[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-serial[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-fallback[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-interface-state[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-properties[0m
[35m[1mConsolidate compiler generated dependencies of target pick_pr2[0m
[35m[1mConsolidate compiler generated dependencies of target pick_ur5[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-stage[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-container[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-terms[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-to[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-pruning[0m
[35m[1mConsolidate compiler generated dependencies of target pick_pa10[0m
[ 64%] Built target moveit_task_constructor_core-test-cost-queue
[ 65%] Built target moveit_task_constructor_core_stage_plugins
[ 67%] Built target moveit_task_constructor_core-test-properties
[ 69%] Built target moveit_task_constructor_core-test-move-relative
[ 72%] Built target moveit_task_constructor_core-test-mockups
[ 77%] Built target moveit_task_constructor_core-test-move-to
[ 77%] Built target moveit_task_constructor_core-test-interface-state
[ 79%] Built target moveit_task_constructor_core-test-pruning
[ 82%] Built target moveit_task_constructor_core-test-serial
[ 84%] Built target pick_pa10
[ 87%] Built target moveit_task_constructor_core-test-stage
[ 92%] Built target pick_ur5
[ 92%] Built target pick_pr2
[ 94%] Built target moveit_task_constructor_core-test-fallback
[ 97%] Built target moveit_task_constructor_core-test-container
[100%] Built target moveit_task_constructor_core-test-cost-terms
-- Install configuration: "Release"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/utils.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/container.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/cost_terms.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/trajectory_execution_info.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_place_pose.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/fix_collision_objects.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_grasp_pose.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/fixed_cartesian_poses.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/simple_grasp.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/move_to.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/compute_ik.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/modify_planning_scene.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/passthrough.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/move_relative.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/fixed_state.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/noop.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_pose.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/predicate_filter.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/pick.h
